Experimento,Task,Owner,Status,Due date,Hipótesis,Notas
Definición del piloto (baseline de validación),Documento “Definición del Piloto”,,,,"1,2",
Definición del piloto (baseline de validación),Matriz de criterios de éxito del piloto,,,,"1,2",
Definición del piloto (baseline de validación),"Definir KPIs operativos (SLA, tasa de no-show, rework, NPS)",,,,"1,2",
Definición del piloto (baseline de validación),Definir alcance geográfico y horarios del piloto,,,,"1,2",
Definición del piloto (baseline de validación),Definir “Definition of Done” para cada tipo de servicio,,,,"1,2",
Definición del piloto (baseline de validación),Crear checklist de salida: qué se entrega al cliente en cada servicio,,,,"1,2",
Oferta y pricing (objeto de compra),Ficha de paquetes del piloto,,,,"1,4",
Oferta y pricing (objeto de compra),"Definir add-ons (materiales, urgencia, extra unidad, etc.)",,,,"1,4",
Oferta y pricing (objeto de compra),Definir política de “cargo de visita” (mantenimiento preventivo vs. diagnóstico),,,,"1,4",
Oferta y pricing (objeto de compra),Definir pricing para hogares con 1/2/3/4 unidades (tiempo + ayudante),,,,"1,4",
Oferta y pricing (objeto de compra),Plantilla de cotización (WhatsApp + PDF opcional),,,,"1,4",
Oferta y pricing (objeto de compra),Guía de objeciones y “cómo vender” el plan base vs. premium,,,,"1,4",
Operación de Concierge (experiencia “cero drama”),Flujo operativo end-to-end documentado,,,,2,
Operación de Concierge (experiencia “cero drama”),"SOP: Intake (captura de datos, fotos, ubicación, disponibilidad)",,,,2,
Operación de Concierge (experiencia “cero drama”),"SOP: Scheduling (confirmación, recordatorios, buffers)",,,,2,
Operación de Concierge (experiencia “cero drama”),"SOP: Handoff a técnico (brief, checklist, notas clave)",,,,2,
Operación de Concierge (experiencia “cero drama”),"SOP: Cierre (reporte, cobro, garantía, solicitud de reseña)",,,,2,
Operación de Concierge (experiencia “cero drama”),"Macros/plantillas WhatsApp (intake, confirmación, recordatorio, post-servicio)",,,,2,
Operación de Concierge (experiencia “cero drama”),Script de llamadas para confirmación de cita,,,,2,
Pagos y suscripciones (experimento),Definir flujo de cobro one-time (link de pago / transferencia / efectivo),,,,3,
Pagos y suscripciones (experimento),Plan A: explorar integración PixelPay/Tilopay + banco RD (viabilidad real),,,,3,
Pagos y suscripciones (experimento),"Plan B: Stripe (estructura, requisitos, alternativa de operación)",,,,3,
Pagos y suscripciones (experimento),Definir regla: “suscripción activa solo tras aprobación física por técnico Maroa”,,,,3,
Pagos y suscripciones (experimento),Implementar estado “pre-suscrito” (captura de tarjeta + pendiente de aprobación),,,,3,
Pagos y suscripciones (experimento),"SOP de aprobaciones (criterios, quién aprueba, qué evidencia queda)",,,,3,
Políticas del piloto (confianza y control),"Políticas: cancelación, reprogramación y no-show",,,,4,
Políticas del piloto (confianza y control),Políticas: garantía del trabajo y retrabajos,,,,4,
Políticas del piloto (confianza y control),"Política de materiales: quién compra, cómo se factura, evidencia (fotos/recibos)",,,,4,
Políticas del piloto (confianza y control),Política de “daños y responsabilidad” (riesgos típicos y cómo se maneja),,,,4,
Técnicos y ejecución en campo (experimento),Definir criterios de reclutamiento/selección de técnicos,,,,5,
Técnicos y ejecución en campo (experimento),"Armar kit del técnico (uniforme mínimo, herramientas, consumibles)",,,,5,
Técnicos y ejecución en campo (experimento),Checklist de visita (antes/durante/después),,,,5,
Técnicos y ejecución en campo (experimento),Estandarizar reporte técnico con fotos (antes/después),,,,5,
Técnicos y ejecución en campo (experimento),"Definir rol de ayudante: tareas, tiempos, costo por servicio",,,,5,
Técnicos y ejecución en campo (experimento),SOP: control de calidad (QA) y auditoría aleatoria de servicios,,,,5,
Core / Tablero piloto (operación mínima),Definir estructura del “Tablero Piloto” (Airtable/Sheets),,,,6,
Core / Tablero piloto (operación mínima),"Crear tablas: Clientes, Equipos, Órdenes, Pagos, Técnicos, Inventario básico",,,,6,
Core / Tablero piloto (operación mínima),Crear vistas: Pipeline (intake→agendado→en ruta→en sitio→cerrado),,,,6,
Core / Tablero piloto (operación mínima),"Automatizaciones mínimas (recordatorios, seguimiento, alertas de no-show)",,,,6,
Core / Tablero piloto (operación mínima),Plantilla de “pasaporte del equipo” (historial de mantenimientos),,,,6,
Marketing y adquisición (experimento),Definir oferta de entrada (mensaje corto + CTA),,,,7,
Marketing y adquisición (experimento),"Lista de canales del piloto (grupos, admins/aliados, referidos)",,,,7,
Marketing y adquisición (experimento),"Crear tracking de leads (fuente, costo, conversión)",,,,7,
Marketing y adquisición (experimento),Paquete de referidos (reglas + mensaje + código simple),,,,7,
Marketing y adquisición (experimento),Script para aliados/admins (qué ganan y cómo se activa),,,,7,
CX y retención (experimento),Encuesta post-servicio (3–5 preguntas),,,,8,
CX y retención (experimento),"Playbook de recuperación (quejas, retrasos, rework, reembolso parcial)",,,,8,
CX y retención (experimento),Flujo de reseñas (Google/WhatsApp) + timing,,,,8,
Analítica y aprendizaje (experimento),"Dashboard semanal (servicios, margen, NPS, rework, no-show, SLA)",,,,9,
Analítica y aprendizaje (experimento),Reunión semanal de retro (agenda + notas + decisiones),,,,9,
Analítica y aprendizaje (experimento),"Log de experimentos (qué cambiamos, por qué, resultado)",,,,9,
Legal/Administrativo (higiene mínima),NDA/contratos base para técnicos/aliados (si aplica),,,,10,
Legal/Administrativo (higiene mínima),Términos de servicio del piloto (versión corta),,,,10,
Legal/Administrativo (higiene mínima),Política de privacidad para captura de datos (versión corta),,,,10,
